model_name,sample_id,feature,weight,predicted_class,predicted_probability,true_label
KNN,0,cholesterol <= 1.00,-0.17298267260147204,1,0.75,1
KNN,0,weight > 82.00,0.1212758503145654,1,0.75,1
KNN,0,alco <= 0.00,0.05136912734958724,1,0.75,1
KNN,0,smoke > 0.00,-0.04768444480334687,1,0.75,1
KNN,0,17675.00 < age <= 19707.00,-0.04543053216860514,1,0.75,1
KNN,0,gluc <= 1.00,-0.027098398269911197,1,0.75,1
KNN,0,gender <= 1.00,-0.013326200107258731,1,0.75,1
KNN,0,120.00 < ap_hi <= 140.00,-0.008656688827996894,1,0.75,1
KNN,0,80.00 < ap_lo <= 90.00,-0.008286357437458107,1,0.75,1
KNN,0,165.00 < height <= 170.00,-0.007852236842555512,1,0.75,1
KNN,1,cholesterol > 1.00,0.17920369920246115,1,1.0,0
KNN,1,age <= 17675.00,-0.1412379921513151,1,1.0,0
KNN,1,weight > 82.00,0.12396661908766804,1,1.0,0
KNN,1,alco <= 0.00,0.050107869812240455,1,1.0,0
KNN,1,smoke <= 0.00,0.046578596850684315,1,1.0,0
KNN,1,gluc <= 1.00,-0.03750172949473878,1,1.0,0
KNN,1,80.00 < ap_lo <= 90.00,-0.010103007080251504,1,1.0,0
KNN,1,gender <= 1.00,-0.0024006306141353996,1,1.0,0
KNN,1,height <= 159.00,0.000725829849265842,1,1.0,0
KNN,1,120.00 < ap_hi <= 140.00,-0.0006280948710313193,1,1.0,0
KNN,2,cholesterol <= 1.00,-0.1718276584065559,0,0.15,0
KNN,2,weight <= 65.00,-0.11503340369441588,0,0.15,0
KNN,2,ap_hi <= 120.00,-0.11352051500011248,0,0.15,0
KNN,2,ap_lo <= 80.00,-0.0721671832169075,0,0.15,0
KNN,2,smoke > 0.00,-0.05166398471649087,0,0.15,0
KNN,2,alco <= 0.00,0.02906679301588131,0,0.15,0
KNN,2,gluc <= 1.00,-0.026048860092841356,0,0.15,0
KNN,2,19707.00 < age <= 21328.25,0.024959608749686366,0,0.15,0
KNN,2,height <= 159.00,0.007193723702439241,0,0.15,0
KNN,2,1.00 < gender <= 2.00,0.0031532084755713603,0,0.15,0
KNN,3,cholesterol <= 1.00,-0.17788776818598329,1,0.55,1
KNN,3,age > 21328.25,0.14892973550269734,1,0.55,1
KNN,3,ap_hi <= 120.00,-0.0991739544267622,1,0.55,1
KNN,3,ap_lo <= 80.00,-0.06417706411093393,1,0.55,1
KNN,3,smoke <= 0.00,0.05019931409109865,1,0.55,1
KNN,3,alco > 0.00,-0.0450019247793958,1,0.55,1
KNN,3,65.00 < weight <= 72.00,-0.03383731949023875,1,0.55,1
KNN,3,gluc <= 1.00,-0.011736060192858654,1,0.55,1
KNN,3,165.00 < height <= 170.00,0.008470147090100846,1,0.55,1
KNN,3,gender <= 1.00,0.0018671718566417594,1,0.55,1
KNN,4,cholesterol <= 1.00,-0.16528790249601,0,0.35,0
KNN,4,ap_hi <= 120.00,-0.12103090437022991,0,0.35,0
KNN,4,ap_lo <= 80.00,-0.06784640481712657,0,0.35,0
KNN,4,smoke <= 0.00,0.046623734934113856,0,0.35,0
KNN,4,65.00 < weight <= 72.00,-0.03182862580850904,0,0.35,0
KNN,4,alco <= 0.00,0.02795529968120997,0,0.35,0
KNN,4,19707.00 < age <= 21328.25,0.02477787933833952,0,0.35,0
KNN,4,gluc <= 1.00,-0.01792882998657735,0,0.35,0
KNN,4,height > 170.00,-0.015001018067556923,0,0.35,0
KNN,4,gender <= 1.00,-0.0014294884110911102,0,0.35,0
KNN,5,cholesterol <= 1.00,-0.1720267378021575,1,0.7,1
KNN,5,age > 21328.25,0.14000749384351457,1,0.7,1
KNN,5,alco <= 0.00,0.06214716291578997,1,0.7,1
KNN,5,ap_lo <= 80.00,-0.06201815210092763,1,0.7,1
KNN,5,smoke <= 0.00,0.06070654459672179,1,0.7,1
KNN,5,72.00 < weight <= 82.00,0.026450431278334074,1,0.7,1
KNN,5,gluc <= 1.00,-0.023981290081610946,1,0.7,1
KNN,5,159.00 < height <= 165.00,0.0062628742302418584,1,0.7,1
KNN,5,120.00 < ap_hi <= 140.00,0.004837831033821037,1,0.7,1
KNN,5,gender <= 1.00,-0.0016271486923440897,1,0.7,1
KNN,6,cholesterol <= 1.00,-0.16557452305164766,1,0.65,1
KNN,6,weight <= 65.00,-0.10837597714250463,1,0.65,1
KNN,6,alco <= 0.00,0.05364859943205204,1,0.65,1
KNN,6,smoke <= 0.00,0.04786733575969248,1,0.65,1
KNN,6,19707.00 < age <= 21328.25,0.03170344869808228,1,0.65,1
KNN,6,gluc <= 1.00,-0.018351934349906267,1,0.65,1
KNN,6,80.00 < ap_lo <= 90.00,-0.01623215303725281,1,0.65,1
KNN,6,height <= 159.00,0.013613721903440236,1,0.65,1
